TimePeriod,GeoType,GeoID,GeoRank,Geography,"Age-adjusted rate per 10,000","Estimated annual rate per 10,000",Number
2023,CD,101,6,Financial District (CD1),2.1*,1.5*,8*
2023,CD,102,6,Greenwich Village and Soho (CD2),0.8*,0.9*,7*
2023,CD,103,6,Lower East Side and Chinatown (CD3),6.6,7.1,104
2023,CD,104,6,Clinton and Chelsea (CD4),2.5,2.4,31
2023,CD,105,6,Midtown (CD5),1.6*,1.6*,9*
2023,CD,106,6,Stuyvesant Town and Turtle Bay (CD6),2.8,2.6,33
2023,CD,107,6,Upper West Side (CD7),4.5,4.5,79
2023,CD,108,6,Upper East Side (CD8),1.5,1.7,31
2023,CD,109,6,Morningside Heights and Hamilton Heights (CD9),9.0,8.6,75
2023,CD,110,6,Central Harlem (CD10),15.7,15.2,136
2023,CD,111,6,East Harlem (CD11),13.4,13.7,129
2023,CD,112,6,Washington Heights and Inwood (CD12),6.4,6.7,100
2023,CD,201,6,Mott Haven and Melrose (CD1),25.4,25.6,172
2023,CD,202,6,Hunts Point and Longwood (CD2),18.4,18.5,71
2023,CD,203,6,Morrisania and Crotona (CD3),22.4,22.4,137
2023,CD,204,6,Highbridge and Concourse (CD4),14.3,14.6,159
2023,CD,205,6,Fordham and University Heights (CD5),15.8,15.9,147
2023,CD,206,6,Belmont and East Tremont (CD6),26.7,26.3,154
2023,CD,207,6,Kingsbridge Heights and Bedford (CD7),17.1,17.1,178
2023,CD,208,6,Riverdale and Fieldston (CD8),7.2,8.0,62
2023,CD,209,6,Parkchester and Soundview (CD9),18.8,19.7,266
2023,CD,210,6,Throgs Neck and Co-op City (CD10),13.4,13.8,129
2023,CD,211,6,Morris Park and Bronxdale (CD11),20.5,21.4,183
2023,CD,212,6,Williamsbridge and Baychester (CD12),22.2,22.9,263
2023,CD,301,6,Greenpoint and Williamsburg (CD1),4.7,4.1,62
2023,CD,302,6,Fort Greene and Brooklyn Heights (CD2),7.7,7.2,82
2023,CD,303,6,Bedford Stuyvesant (CD3),11.6,11.6,129
2023,CD,304,6,Bushwick (CD4),8.5,8.4,69
2023,CD,305,6,East New York and Starrett City (CD5),11.4,11.4,146
2023,CD,306,6,Park Slope and Carroll Gardens (CD6),7.5,6.0,54
2023,CD,307,6,Sunset Park (CD7),5.3,5.0,51
2023,CD,308,6,Crown Heights and Prospect Heights (CD8),11.4,10.8,82
2023,CD,309,6,South Crown Heights and Lefferts Gardens (CD9),9.0,9.3,70
2023,CD,310,6,Bay Ridge and Dyker Heights (CD10),2.5,2.6,30
2023,CD,311,6,Bensonhurst (CD11),1.5,1.6,26
2023,CD,312,6,Borough Park (CD12),1.8,1.9,25
2023,CD,313,6,Coney Island (CD13),9.6,9.5,84
2023,CD,314,6,Flatbush and Midwood (CD14),5.5,5.9,72
2023,CD,315,6,Sheepshead Bay (CD15),2.3,2.5,35
2023,CD,316,6,Brownsville (CD16),17.7,18.1,106
2023,CD,317,6,East Flatbush (CD17),8.6,9.1,108
2023,CD,318,6,Flatlands and Canarsie (CD18),7.3,7.5,108
2023,CD,401,6,Long Island City and Astoria (CD1),6.4,6.6,103
2023,CD,402,6,Woodside and Sunnyside (CD2),3.1,3.3,41
2023,CD,403,6,Jackson Heights (CD3),4.9,5.0,68
2023,CD,404,6,Elmhurst and Corona (CD4),3.9,4.2,61
2023,CD,405,6,Ridgewood and Maspeth (CD5),5.0,5.2,63
2023,CD,406,6,Rego Park and Forest Hills (CD6),2.8,3.3,31
2023,CD,407,6,Flushing and Whitestone (CD7),3.3,3.5,77
2023,CD,408,6,Hillcrest and Fresh Meadows (CD8),5.0,5.4,66
2023,CD,409,6,Kew Gardens and Woodhaven (CD9),7.1,7.4,81
2023,CD,410,6,South Ozone Park and Howard Beach (CD10),6.3,6.5,62
2023,CD,411,6,Bayside and Little Neck (CD11),3.7,3.8,36
2023,CD,412,6,Jamaica and Hollis (CD12),10.1,10.7,191
2023,CD,413,6,Queens Village (CD13),6.7,6.9,106
2023,CD,414,6,Rockaway and Broad Channel (CD14),10.4,10.8,88
2023,CD,501,6,St. George and Stapleton (CD1),9.6,9.8,145
2023,CD,502,6,South Beach and Willowbrook (CD2),6.8,7.5,86
2023,CD,503,6,Tottenville and Great Kills (CD3),3.1,3.3,41
2023,UHF42,101,4,Kingsbridge - Riverdale,6.5,7.1,51
2023,UHF42,102,4,Northeast Bronx,18.7,19.5,303
2023,UHF42,103,4,Fordham - Bronx Pk,18.4,18.5,341
2023,UHF42,104,4,Pelham - Throgs Neck,18.8,19.4,430
2023,UHF42,105,4,Crotona - Tremont,19.8,19.9,299
2023,UHF42,106,4,High Bridge - Morrisania,16.9,17.2,262
2023,UHF42,107,4,Hunts Point - Mott Haven,22.9,23.0,235
2023,UHF42,201,4,Greenpoint,3.9,3.4,38
2023,UHF42,202,4,Downtown - Heights - Slope,7.4,6.6,142
2023,UHF42,203,4,Bedford Stuyvesant - Crown Heights,11.3,11.1,301
2023,UHF42,204,4,East New York,10.0,10.0,148
2023,UHF42,205,4,Sunset Park,5.3,5.1,47
2023,UHF42,206,4,Borough Park,2.2,2.4,55
2023,UHF42,207,4,East Flatbush - Flatbush,7.6,8.1,186
2023,UHF42,208,4,Canarsie - Flatlands,7.8,7.9,125
2023,UHF42,209,4,Bensonhurst - Bay Ridge,2.4,2.6,42
2023,UHF42,210,4,Coney Island - Sheepshead Bay,5.1,5.3,120
2023,UHF42,211,4,Williamsburg - Bushwick,8.4,8.1,135
2023,UHF42,301,4,Washington Heights,6.7,6.9,143
2023,UHF42,302,4,Central Harlem - Morningside Heights,12.2,12.0,177
2023,UHF42,303,4,East Harlem,12.5,12.8,114
2023,UHF42,304,4,Upper West Side,4.2,4.4,85
2023,UHF42,305,4,Upper East Side,1.5,1.7,31
2023,UHF42,306,4,Chelsea - Clinton,2.6,2.5,36
2023,UHF42,307,4,Gramercy Park - Murray Hill,2.8,2.5,31
2023,UHF42,308,4,Greenwich Village - SoHo,1.0*,1.1*,8*
2023,UHF42,309,4,Union Square - Lower East Side,6.1,6.3,104
2023,UHF42,310,4,Lower Manhattan,2.8,2.4,13
2023,UHF42,401,4,Long Island City - Astoria,5.8,6.0,101
2023,UHF42,402,4,West Queens,4.9,5.2,185
2023,UHF42,403,4,Flushing - Clearview,3.6,3.8,80
2023,UHF42,404,4,Bayside - Little Neck,4.0,4.1,30
2023,UHF42,405,4,Ridgewood - Forest Hills,3.7,3.9,81
2023,UHF42,406,4,Fresh Meadows,3.5,3.7,29
2023,UHF42,407,4,Southwest Queens,6.4,6.6,141
2023,UHF42,408,4,Jamaica,8.5,9.0,228
2023,UHF42,409,4,Southeast Queens,6.1,6.5,112
2023,UHF42,410,4,Rockaways,8.6,8.9,88
2023,UHF42,501,4,Port Richmond,12.7,12.7,68
2023,UHF42,502,4,Stapleton - St. George,9.6,10.4,106
2023,UHF42,503,4,Willowbrook,4.9,5.4,41
2023,UHF42,504,4,South Beach - Tottenville,3.5,3.7,57
2023,Borough,1,1,Bronx,18.3,18.8,"1,947"
2023,Borough,2,1,Brooklyn,6.6,6.7,"1,355"
2023,Borough,3,1,Manhattan,5.4,5.5,757
2023,Borough,4,1,Queens,6.1,6.4,"1,163"
2023,Borough,5,1,Staten Island,6.8,7.1,276
2023,Citywide,1,0,New York City,8.0,8.3,"5,498"
2022,CD,101,6,Financial District (CD1),2.1*,1.6*,8*
2022,CD,102,6,Greenwich Village and Soho (CD2),0.8*,0.9*,7*
2022,CD,103,6,Lower East Side and Chinatown (CD3),5.5,5.6,82
2022,CD,104,6,Clinton and Chelsea (CD4),3.1,3.0,38
2022,CD,105,6,Midtown (CD5),1.5*,1.3*,7*
2022,CD,106,6,Stuyvesant Town and Turtle Bay (CD6),2.0,2.0,25
2022,CD,107,6,Upper West Side (CD7),4.4,3.9,69
2022,CD,108,6,Upper East Side (CD8),1.2,1.3,24
2022,CD,109,6,Morningside Heights and Hamilton Heights (CD9),9.1,8.6,75
2022,CD,110,6,Central Harlem (CD10),14.1,13.9,125
2022,CD,111,6,East Harlem (CD11),12.1,12.5,117
2022,CD,112,6,Washington Heights and Inwood (CD12),6.6,6.7,100
2022,CD,201,6,Mott Haven and Melrose (CD1),31.8,32.0,218
2022,CD,202,6,Hunts Point and Longwood (CD2),20.3,20.3,79
2022,CD,203,6,Morrisania and Crotona (CD3),22.1,22.0,137
2022,CD,204,6,Highbridge and Concourse (CD4),15.3,15.2,168
2022,CD,205,6,Fordham and University Heights (CD5),18.8,18.5,174
2022,CD,206,6,Belmont and East Tremont (CD6),23.6,23.2,138
2022,CD,207,6,Kingsbridge Heights and Bedford (CD7),13.7,13.6,143
2022,CD,208,6,Riverdale and Fieldston (CD8),6.5,7.2,57
2022,CD,209,6,Parkchester and Soundview (CD9),15.1,15.6,213
2022,CD,210,6,Throgs Neck and Co-op City (CD10),8.5,9.3,88
2022,CD,211,6,Morris Park and Bronxdale (CD11),15.8,16.5,143
2022,CD,212,6,Williamsbridge and Baychester (CD12),16.6,17.1,200
2022,CD,301,6,Greenpoint and Williamsburg (CD1),6.1,5.3,80
2022,CD,302,6,Fort Greene and Brooklyn Heights (CD2),5.7,5.3,60
2022,CD,303,6,Bedford Stuyvesant (CD3),10.9,10.7,120
2022,CD,304,6,Bushwick (CD4),8.9,8.5,71
2022,CD,305,6,East New York and Starrett City (CD5),9.3,9.6,124
2022,CD,306,6,Park Slope and Carroll Gardens (CD6),5.8,5.0,45
2022,CD,307,6,Sunset Park (CD7),3.4,3.3,34
2022,CD,308,6,Crown Heights and Prospect Heights (CD8),7.8,7.9,60
2022,CD,309,6,South Crown Heights and Lefferts Gardens (CD9),6.6,6.9,53
2022,CD,310,6,Bay Ridge and Dyker Heights (CD10),1.7,1.8,21
2022,CD,311,6,Bensonhurst (CD11),1.4,1.4,23
2022,CD,312,6,Borough Park (CD12),2.3,2.3,30
2022,CD,313,6,Coney Island (CD13),8.3,8.4,75
2022,CD,314,6,Flatbush and Midwood (CD14),4.3,4.4,54
2022,CD,315,6,Sheepshead Bay (CD15),1.5,1.7,24
2022,CD,316,6,Brownsville (CD16),16.7,16.5,98
2022,CD,317,6,East Flatbush (CD17),8.3,8.5,103
2022,CD,318,6,Flatlands and Canarsie (CD18),6.3,6.3,92
2022,CD,401,6,Long Island City and Astoria (CD1),4.2,4.2,66
2022,CD,402,6,Woodside and Sunnyside (CD2),2.7,2.7,34
2022,CD,403,6,Jackson Heights (CD3),3.3,3.4,46
2022,CD,404,6,Elmhurst and Corona (CD4),3.3,3.5,51
2022,CD,405,6,Ridgewood and Maspeth (CD5),4.0,3.9,48
2022,CD,406,6,Rego Park and Forest Hills (CD6),2.0,2.1,20
2022,CD,407,6,Flushing and Whitestone (CD7),2.7,2.7,59
2022,CD,408,6,Hillcrest and Fresh Meadows (CD8),6.4,6.9,84
2022,CD,409,6,Kew Gardens and Woodhaven (CD9),4.3,4.3,48
2022,CD,410,6,South Ozone Park and Howard Beach (CD10),4.7,5.1,49
2022,CD,411,6,Bayside and Little Neck (CD11),2.2,2.5,24
2022,CD,412,6,Jamaica and Hollis (CD12),9.1,9.6,172
2022,CD,413,6,Queens Village (CD13),5.8,6.0,92
2022,CD,414,6,Rockaway and Broad Channel (CD14),7.4,7.9,65
2022,CD,501,6,St. George and Stapleton (CD1),9.5,9.7,143
2022,CD,502,6,South Beach and Willowbrook (CD2),4.6,5.3,61
2022,CD,503,6,Tottenville and Great Kills (CD3),2.8,3.0,37
2022,UHF42,101,4,Kingsbridge - Riverdale,6.2,7.0,51
2022,UHF42,102,4,Northeast Bronx,12.3,13.2,208
2022,UHF42,103,4,Fordham - Bronx Pk,16.2,16.1,302
2022,UHF42,104,4,Pelham - Throgs Neck,14.0,14.4,324
2022,UHF42,105,4,Crotona - Tremont,21.2,21.0,321
2022,UHF42,106,4,High Bridge - Morrisania,19.3,19.4,301
2022,UHF42,107,4,Hunts Point - Mott Haven,24.2,24.3,251
2022,UHF42,201,4,Greenpoint,4.7,4.1,46
2022,UHF42,202,4,Downtown - Heights - Slope,5.7,5.2,111
2022,UHF42,203,4,Bedford Stuyvesant - Crown Heights,9.1,9.0,246
2022,UHF42,204,4,East New York,8.4,8.6,128
2022,UHF42,205,4,Sunset Park,4.3,4.3,39
2022,UHF42,206,4,Borough Park,1.8,1.9,44
2022,UHF42,207,4,East Flatbush - Flatbush,7.5,7.7,179
2022,UHF42,208,4,Canarsie - Flatlands,5.9,5.8,93
2022,UHF42,209,4,Bensonhurst - Bay Ridge,1.8,1.9,30
2022,UHF42,210,4,Coney Island - Sheepshead Bay,4.2,4.5,102
2022,UHF42,211,4,Williamsburg - Bushwick,9.3,8.8,149
2022,UHF42,301,4,Washington Heights,6.8,6.8,142
2022,UHF42,302,4,Central Harlem - Morningside Heights,11.6,11.2,165
2022,UHF42,303,4,East Harlem,11.7,12.1,107
2022,UHF42,304,4,Upper West Side,3.9,3.7,72
2022,UHF42,305,4,Upper East Side,1.2,1.4,24
2022,UHF42,306,4,Chelsea - Clinton,3.2,3.1,44
2022,UHF42,307,4,Gramercy Park - Murray Hill,2.1,2.0,24
2022,UHF42,308,4,Greenwich Village - SoHo,0.8*,0.9*,6*
2022,UHF42,309,4,Union Square - Lower East Side,4.7,4.7,77
2022,UHF42,310,4,Lower Manhattan,3.5,3.0,16
2022,UHF42,401,4,Long Island City - Astoria,3.7,3.7,63
2022,UHF42,402,4,West Queens,3.8,3.9,140
2022,UHF42,403,4,Flushing - Clearview,2.7,2.8,59
2022,UHF42,404,4,Bayside - Little Neck,2.2,2.5,18
2022,UHF42,405,4,Ridgewood - Forest Hills,3.1,3.0,62
2022,UHF42,406,4,Fresh Meadows,4.6,4.9,39
2022,UHF42,407,4,Southwest Queens,4.4,4.5,97
2022,UHF42,408,4,Jamaica,8.1,8.5,218
2022,UHF42,409,4,Southeast Queens,5.4,5.6,97
2022,UHF42,410,4,Rockaways,6.1,6.5,65
2022,UHF42,501,4,Port Richmond,11.5,11.7,63
2022,UHF42,502,4,Stapleton - St. George,9.0,9.8,99
2022,UHF42,503,4,Willowbrook,4.2,4.4,33
2022,UHF42,504,4,South Beach - Tottenville,2.7,3.0,46
2022,Borough,1,1,Bronx,16.6,17.0,"1,785"
2022,Borough,2,1,Brooklyn,5.8,5.8,"1,180"
2022,Borough,3,1,Manhattan,5.0,5.0,693
2022,Borough,4,1,Queens,4.9,5.1,932
2022,Borough,5,1,Staten Island,6.0,6.3,243
2022,Citywide,1,0,New York City,7.0,7.2,"4,833"
2021,CD,101,6,Financial District (CD1),2.1*,1.8*,9*
2021,CD,102,6,Greenwich Village and Soho (CD2),0.7*,0.7*,5*
2021,CD,103,6,Lower East Side and Chinatown (CD3),5.1,5.4,77
2021,CD,104,6,Clinton and Chelsea (CD4),2.8,2.7,34
2021,CD,105,6,Midtown (CD5),3.9,3.6,19
2021,CD,106,6,Stuyvesant Town and Turtle Bay (CD6),2.3,2.0,24
2021,CD,107,6,Upper West Side (CD7),2.4,2.2,37
2021,CD,108,6,Upper East Side (CD8),1.7,1.6,29
2021,CD,109,6,Morningside Heights and Hamilton Heights (CD9),8.1,7.7,67
2021,CD,110,6,Central Harlem (CD10),12.2,12.0,107
2021,CD,111,6,East Harlem (CD11),9.0,9.1,87
2021,CD,112,6,Washington Heights and Inwood (CD12),5.8,6.0,92
2021,CD,201,6,Mott Haven and Melrose (CD1),23.2,23.3,164
2021,CD,202,6,Hunts Point and Longwood (CD2),15.6,15.6,63
2021,CD,203,6,Morrisania and Crotona (CD3),20.7,20.6,132
2021,CD,204,6,Highbridge and Concourse (CD4),12.2,12.2,138
2021,CD,205,6,Fordham and University Heights (CD5),16.5,15.8,153
2021,CD,206,6,Belmont and East Tremont (CD6),22.0,21.3,131
2021,CD,207,6,Kingsbridge Heights and Bedford (CD7),10.9,10.6,115
2021,CD,208,6,Riverdale and Fieldston (CD8),5.8,6.2,50
2021,CD,209,6,Parkchester and Soundview (CD9),13.9,14.3,200
2021,CD,210,6,Throgs Neck and Co-op City (CD10),6.4,7.1,68
2021,CD,211,6,Morris Park and Bronxdale (CD11),12.0,12.4,109
2021,CD,212,6,Williamsbridge and Baychester (CD12),15.6,16.0,187
2021,CD,301,6,Greenpoint and Williamsburg (CD1),2.8,2.4,37
2021,CD,302,6,Fort Greene and Brooklyn Heights (CD2),4.9,4.5,52
2021,CD,303,6,Bedford Stuyvesant (CD3),5.9,5.7,66
2021,CD,304,6,Bushwick (CD4),8.2,7.9,67
2021,CD,305,6,East New York and Starrett City (CD5),8.4,8.6,113
2021,CD,306,6,Park Slope and Carroll Gardens (CD6),4.4,3.3,30
2021,CD,307,6,Sunset Park (CD7),3.6,3.4,35
2021,CD,308,6,Crown Heights and Prospect Heights (CD8),5.1,5.0,39
2021,CD,309,6,South Crown Heights and Lefferts Gardens (CD9),4.0,4.1,32
2021,CD,310,6,Bay Ridge and Dyker Heights (CD10),1.3,1.3,15
2021,CD,311,6,Bensonhurst (CD11),1.1,1.2,20
2021,CD,312,6,Borough Park (CD12),1.1,1.1,15
2021,CD,313,6,Coney Island (CD13),8.1,7.5,67
2021,CD,314,6,Flatbush and Midwood (CD14),4.8,4.9,62
2021,CD,315,6,Sheepshead Bay (CD15),1.7,1.9,27
2021,CD,316,6,Brownsville (CD16),12.9,13.1,80
2021,CD,317,6,East Flatbush (CD17),6.9,6.9,85
2021,CD,318,6,Flatlands and Canarsie (CD18),5.5,5.6,83
2021,CD,401,6,Long Island City and Astoria (CD1),3.0,3.0,48
2021,CD,402,6,Woodside and Sunnyside (CD2),2.2,2.3,29
2021,CD,403,6,Jackson Heights (CD3),3.2,3.3,46
2021,CD,404,6,Elmhurst and Corona (CD4),2.9,3.0,45
2021,CD,405,6,Ridgewood and Maspeth (CD5),2.2,2.2,27
2021,CD,406,6,Rego Park and Forest Hills (CD6),2.0,1.7,16
2021,CD,407,6,Flushing and Whitestone (CD7),1.7,1.7,38
2021,CD,408,6,Hillcrest and Fresh Meadows (CD8),4.4,4.7,58
2021,CD,409,6,Kew Gardens and Woodhaven (CD9),6.4,6.4,72
2021,CD,410,6,South Ozone Park and Howard Beach (CD10),3.0,3.3,32
2021,CD,411,6,Bayside and Little Neck (CD11),2.2,2.4,23
2021,CD,412,6,Jamaica and Hollis (CD12),8.7,9.0,166
2021,CD,413,6,Queens Village (CD13),4.9,5.1,81
2021,CD,414,6,Rockaway and Broad Channel (CD14),4.9,5.0,42
2021,CD,501,6,St. George and Stapleton (CD1),5.1,5.1,75
2021,CD,502,6,South Beach and Willowbrook (CD2),3.6,3.9,45
2021,CD,503,6,Tottenville and Great Kills (CD3),2.6,2.2,28
2021,UHF42,101,4,Kingsbridge - Riverdale,5.5,5.8,43
2021,UHF42,102,4,Northeast Bronx,11.8,12.2,197
2021,UHF42,103,4,Fordham - Bronx Pk,11.9,11.6,229
2021,UHF42,104,4,Pelham - Throgs Neck,11.8,12.3,281
2021,UHF42,105,4,Crotona - Tremont,18.8,18.5,287
2021,UHF42,106,4,High Bridge - Morrisania,17.0,17.0,269
2021,UHF42,107,4,Hunts Point - Mott Haven,19.9,19.9,204
2021,UHF42,201,4,Greenpoint,1.4,1.3,14
2021,UHF42,202,4,Downtown - Heights - Slope,4.7,4.1,89
2021,UHF42,203,4,Bedford Stuyvesant - Crown Heights,6.5,6.4,174
2021,UHF42,204,4,East New York,8.0,8.1,122
2021,UHF42,205,4,Sunset Park,3.7,3.5,33
2021,UHF42,206,4,Borough Park,1.9,1.9,45
2021,UHF42,207,4,East Flatbush - Flatbush,5.7,5.9,139
2021,UHF42,208,4,Canarsie - Flatlands,5.0,5.0,83
2021,UHF42,209,4,Bensonhurst - Bay Ridge,1.2,1.3,22
2021,UHF42,210,4,Coney Island - Sheepshead Bay,4.3,4.3,100
2021,UHF42,211,4,Williamsburg - Bushwick,6.6,6.1,104
2021,UHF42,301,4,Washington Heights,5.9,6.0,131
2021,UHF42,302,4,Central Harlem - Morningside Heights,9.3,9.1,132
2021,UHF42,303,4,East Harlem,9.5,9.7,87
2021,UHF42,304,4,Upper West Side,2.3,2.1,39
2021,UHF42,305,4,Upper East Side,1.8,1.7,29
2021,UHF42,306,4,Chelsea - Clinton,3.6,3.6,49
2021,UHF42,307,4,Gramercy Park - Murray Hill,2.0,1.8,21
2021,UHF42,308,4,Greenwich Village - SoHo,0.9*,0.7*,5*
2021,UHF42,309,4,Union Square - Lower East Side,4.9,5.1,81
2021,UHF42,310,4,Lower Manhattan,2.7,2.3,12
2021,UHF42,401,4,Long Island City - Astoria,3.0,3.0,51
2021,UHF42,402,4,West Queens,3.2,3.3,120
2021,UHF42,403,4,Flushing - Clearview,1.8,1.9,40
2021,UHF42,404,4,Bayside - Little Neck,2.4,2.7,20
2021,UHF42,405,4,Ridgewood - Forest Hills,1.8,1.9,40
2021,UHF42,406,4,Fresh Meadows,4.0,4.1,32
2021,UHF42,407,4,Southwest Queens,4.6,4.7,104
2021,UHF42,408,4,Jamaica,7.0,7.2,189
2021,UHF42,409,4,Southeast Queens,4.5,4.8,85
2021,UHF42,410,4,Rockaways,4.1,4.2,42
2021,UHF42,501,4,Port Richmond,4.7,4.7,25
2021,UHF42,502,4,Stapleton - St. George,6.7,6.9,70
2021,UHF42,503,4,Willowbrook,1.7,2.0,15
2021,UHF42,504,4,South Beach - Tottenville,2.3,2.4,38
2021,Borough,1,1,Bronx,14.0,14.3,"1,535"
2021,Borough,2,1,Brooklyn,4.6,4.6,947
2021,Borough,3,1,Manhattan,4.4,4.4,601
2021,Borough,4,1,Queens,3.8,4.0,742
2021,Borough,5,1,Staten Island,3.8,3.9,150
2021,Citywide,1,0,New York City,5.7,5.9,"3,975"
2020,CD,101,6,Financial District (CD1),1.2*,1.1*,6*
2020,CD,102,6,Greenwich Village and Soho (CD2),0.6*,0.6*,5*
2020,CD,103,6,Lower East Side and Chinatown (CD3),3.9,4.0,60
2020,CD,104,6,Clinton and Chelsea (CD4),2.3,2.1,29
2020,CD,105,6,Midtown (CD5),3.2,3.1,18
2020,CD,106,6,Stuyvesant Town and Turtle Bay (CD6),1.2,1.2,16
2020,CD,107,6,Upper West Side (CD7),2.3,2.5,47
2020,CD,108,6,Upper East Side (CD8),1.5,1.7,34
2020,CD,109,6,Morningside Heights and Hamilton Heights (CD9),5.3,4.9,45
2020,CD,110,6,Central Harlem (CD10),12.1,11.9,109
2020,CD,111,6,East Harlem (CD11),10.1,10.1,99
2020,CD,112,6,Washington Heights and Inwood (CD12),5.3,5.5,87
2020,CD,201,6,Mott Haven and Melrose (CD1),26.3,26.2,189
2020,CD,202,6,Hunts Point and Longwood (CD2),16.4,16.2,67
2020,CD,203,6,Morrisania and Crotona (CD3),17.3,17.1,112
2020,CD,204,6,Highbridge and Concourse (CD4),14.0,14.0,162
2020,CD,205,6,Fordham and University Heights (CD5),14.3,13.6,135
2020,CD,206,6,Belmont and East Tremont (CD6),21.3,20.5,129
2020,CD,207,6,Kingsbridge Heights and Bedford (CD7),12.3,12.0,134
2020,CD,208,6,Riverdale and Fieldston (CD8),3.3,3.7,31
2020,CD,209,6,Parkchester and Soundview (CD9),13.8,14.2,202
2020,CD,210,6,Throgs Neck and Co-op City (CD10),6.2,7.0,69
2020,CD,211,6,Morris Park and Bronxdale (CD11),9.7,10.0,91
2020,CD,212,6,Williamsbridge and Baychester (CD12),13.1,13.5,162
2020,CD,301,6,Greenpoint and Williamsburg (CD1),3.6,2.9,47
2020,CD,302,6,Fort Greene and Brooklyn Heights (CD2),4.3,3.7,44
2020,CD,303,6,Bedford Stuyvesant (CD3),9.2,9.0,106
2020,CD,304,6,Bushwick (CD4),7.0,6.6,57
2020,CD,305,6,East New York and Starrett City (CD5),9.5,9.6,129
2020,CD,306,6,Park Slope and Carroll Gardens (CD6),4.7,3.9,37
2020,CD,307,6,Sunset Park (CD7),4.0,3.6,38
2020,CD,308,6,Crown Heights and Prospect Heights (CD8),6.3,6.1,49
2020,CD,309,6,South Crown Heights and Lefferts Gardens (CD9),7.0,7.2,57
2020,CD,310,6,Bay Ridge and Dyker Heights (CD10),0.9,1.0,12
2020,CD,311,6,Bensonhurst (CD11),1.4,1.5,25
2020,CD,312,6,Borough Park (CD12),1.5,1.5,21
2020,CD,313,6,Coney Island (CD13),5.7,6.4,59
2020,CD,314,6,Flatbush and Midwood (CD14),5.0,5.1,66
2020,CD,315,6,Sheepshead Bay (CD15),1.9,1.9,28
2020,CD,316,6,Brownsville (CD16),14.5,14.6,90
2020,CD,317,6,East Flatbush (CD17),7.1,7.1,89
2020,CD,318,6,Flatlands and Canarsie (CD18),4.8,5.0,76
2020,CD,401,6,Long Island City and Astoria (CD1),2.5,2.4,41
2020,CD,402,6,Woodside and Sunnyside (CD2),1.2,1.1,15
2020,CD,403,6,Jackson Heights (CD3),2.6,2.7,39
2020,CD,404,6,Elmhurst and Corona (CD4),3.6,3.7,55
2020,CD,405,6,Ridgewood and Maspeth (CD5),2.7,2.7,35
2020,CD,406,6,Rego Park and Forest Hills (CD6),1.8,2.1,21
2020,CD,407,6,Flushing and Whitestone (CD7),1.9,2.0,44
2020,CD,408,6,Hillcrest and Fresh Meadows (CD8),2.5,2.5,32
2020,CD,409,6,Kew Gardens and Woodhaven (CD9),3.9,4.0,46
