TimePeriod,GeoType,GeoID,GeoRank,Geography,"Average annual rate per 10,000",Number
2014-2016,NTA2010,501,9,Claremont-Bathgate,801.6,762
2014-2016,NTA2010,503,9,Eastchester-Edenwald-Baychester,451.6,307
2014-2016,NTA2010,505,9,Bedford Park-Fordham North,623.8,873
2014-2016,NTA2010,506,9,Belmont,596.6,390
2014-2016,NTA2010,507,9,Bronxdale,544.8,455
2014-2016,NTA2010,508,9,West Farms-Bronx River,521.6,455
2014-2016,NTA2010,509,9,Soundview-Castle Hill-Clason Point-Harding Park,497.6,534
2014-2016,NTA2010,510,9,Pelham Bay-Country Club-City Island,252.7,116
2014-2016,NTA2010,513,9,Co-op City,374.5,253
2014-2016,NTA2010,514,9,East Concourse-Concourse Village,734.7,"1,195"
2014-2016,NTA2010,517,9,East Tremont,648.5,751
2014-2016,NTA2010,522,9,North Riverdale-Fieldston-Riverdale,64.7,32
2014-2016,NTA2010,526,9,Highbridge,620.8,632
2014-2016,NTA2010,527,9,Hunts Point,571.3,393
2014-2016,NTA2010,528,9,Van Cortlandt Village,508.6,563
2014-2016,NTA2010,529,9,Spuyten Duyvil-Kingsbridge,136.8,82
2014-2016,NTA2010,530,9,Kingsbridge Heights,457.4,353
2014-2016,NTA2010,531,9,Allerton-Pelham Gardens,295.3,174
2014-2016,NTA2010,533,9,Longwood,547.6,403
2014-2016,NTA2010,534,9,Melrose South-Mott Haven North,798.3,847
2014-2016,NTA2010,535,9,Morrisania-Melrose,681.7,709
2014-2016,NTA2010,536,9,University Heights-Morris Heights,691.9,905
2014-2016,NTA2010,537,9,Van Nest-Morris Park-Westchester Square,524.4,361
2014-2016,NTA2010,539,9,Mott Haven-Port Morris,898.4,"1,224"
2014-2016,NTA2010,540,9,Fordham South,564.5,444
2014-2016,NTA2010,541,9,Mount Hope,726.8,"1,025"
2014-2016,NTA2010,543,9,Norwood,674.3,723
2014-2016,NTA2010,544,9,Williamsbridge-Olinville,452.7,638
2014-2016,NTA2010,546,9,Parkchester,412.8,263
2014-2016,NTA2010,549,9,Pelham Parkway,293.2,174
2014-2016,NTA2010,552,9,Schuylerville-Throgs Neck-Edgewater Park,280.3,237
2014-2016,NTA2010,555,9,Soundview-Bruckner,571.7,516
2014-2016,NTA2010,559,9,Westchester-Unionport,460.6,281
2014-2016,NTA2010,562,9,Woodlawn-Wakefield,310.2,247
2014-2016,NTA2010,563,9,West Concourse,736.7,714
2014-2016,NTA2010,575,9,Crotona Park East,601.2,346
2014-2016,NTA2010,4709,9,Brooklyn Heights-Cobble Hill,56.6,27
2014-2016,NTA2010,4717,9,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,129.3,139
2014-2016,NTA2010,4719,9,Brighton Beach,96.1,53
2014-2016,NTA2010,4721,9,Seagate-Coney Island,366.9,196
2014-2016,NTA2010,4723,9,West Brighton,68.2*,10*
2014-2016,NTA2010,4725,9,Homecrest,41.8,48
2014-2016,NTA2010,4726,9,Gravesend,129.3,73
2014-2016,NTA2010,4727,9,Bath Beach,52.9,37
2014-2016,NTA2010,4728,9,Bensonhurst West,60.2,112
2014-2016,NTA2010,4729,9,Bensonhurst East,47.8,60
2014-2016,NTA2010,4730,9,Dyker Heights,48.9,47
2014-2016,NTA2010,4731,9,Bay Ridge,50.9,83
2014-2016,NTA2010,4732,9,Sunset Park West,117.5,156
2014-2016,NTA2010,4733,9,Carroll Gardens-Columbia Street-Red Hook,121.6,120
2014-2016,NTA2010,4734,9,Sunset Park East,55.8,117
2014-2016,NTA2010,4735,9,Stuyvesant Heights,473.9,628
2014-2016,NTA2010,4737,9,Park Slope-Gowanus,66.3,115
2014-2016,NTA2010,4738,9,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,151.0,150
2014-2016,NTA2010,4740,9,Windsor Terrace,47.2,25
2014-2016,NTA2010,4741,9,Kensington-Ocean Parkway,97.0,90
2014-2016,NTA2010,4742,9,Flatbush,209.4,506
2014-2016,NTA2010,4743,9,Midwood,34.4,46
2014-2016,NTA2010,4744,9,Madison,39.4,32
2014-2016,NTA2010,4745,9,Georgetown-Marine Park-Bergen Beach-Mill Basin,48.0,50
2014-2016,NTA2010,4746,9,Ocean Parkway South,57.8,40
2014-2016,NTA2010,4750,9,Canarsie,337.2,516
2014-2016,NTA2010,4758,9,Flatlands,181.2,240
2014-2016,NTA2010,4760,9,Prospect Lefferts Gardens-Wingate,271.3,369
2014-2016,NTA2010,4761,9,Crown Heights North,451.0,933
2014-2016,NTA2010,4763,9,Crown Heights South,224.3,219
2014-2016,NTA2010,4764,9,Prospect Heights,108.8,51
2014-2016,NTA2010,4768,9,Fort Greene,277.9,168
2014-2016,NTA2010,4769,9,Clinton Hill,127.0,98
2014-2016,NTA2010,4772,9,Williamsburg,39.4,72
2014-2016,NTA2010,4773,9,North Side-South Side,128.4,148
2014-2016,NTA2010,4775,9,Bedford,234.4,541
2014-2016,NTA2010,4776,9,Greenpoint,73.7,28
2014-2016,NTA2010,4777,9,Bushwick North,310.8,444
2014-2016,NTA2010,4778,9,Bushwick South,511.2,766
2014-2016,NTA2010,4779,9,Ocean Hill,452.7,348
2014-2016,NTA2010,4781,9,Brownsville,687.6,966
2014-2016,NTA2010,4782,9,East New York,516.2,"1,076"
2014-2016,NTA2010,4783,9,Cypress Hills-City Line,359.5,410
2014-2016,NTA2010,4785,9,East New York (Pennsylvania Ave),378.0,278
2014-2016,NTA2010,4788,9,Borough Park,33.8,163
2014-2016,NTA2010,4790,9,East Williamsburg,277.6,121
2014-2016,NTA2010,4791,9,East Flatbush-Farragut,380.0,323
2014-2016,NTA2010,4793,9,Starrett City,431.4,78
2014-2016,NTA2010,4795,9,Erasmus,431.0,243
2014-2016,NTA2010,4796,9,Rugby-Remsen Village,455.7,460
2014-2016,NTA2010,6101,9,Marble Hill-Inwood,237.4,236
2014-2016,NTA2010,6103,9,Central Harlem North-Polo Grounds,643.4,"1,068"
2014-2016,NTA2010,6104,9,Hamilton Heights,321.9,285
2014-2016,NTA2010,6106,9,Manhattanville,343.3,146
2014-2016,NTA2010,6109,9,Morningside Heights,341.0,215
2014-2016,NTA2010,6111,9,Central Harlem South,433.0,397
2014-2016,NTA2010,6112,9,Upper West Side,144.6,320
2014-2016,NTA2010,6113,9,Hudson Yards-Chelsea-Flatiron-Union Square,104.7,95
2014-2016,NTA2010,6114,9,Lincoln Square,59.9,67
2014-2016,NTA2010,6115,9,Clinton,97.5,42
2014-2016,NTA2010,6117,9,Midtown-Midtown South,76.1,20
2014-2016,NTA2010,6119,9,Turtle Bay-East Midtown,53.3,30
2014-2016,NTA2010,6120,9,Murray Hill-Kips Bay,56.8,26
2014-2016,NTA2010,6121,9,Gramercy,42.9*,9*
2014-2016,NTA2010,6122,9,East Village,213.9,54
2014-2016,NTA2010,6123,9,West Village,30.1,20
2014-2016,NTA2010,6124,9,SoHo-TriBeCa-Civic Center-Little Italy,49.3,40
2014-2016,NTA2010,6125,9,Battery Park City-Lower Manhattan,40.6,35
2014-2016,NTA2010,6127,9,Chinatown,172.0,100
2014-2016,NTA2010,6128,9,Lower East Side,423.6,481
2014-2016,NTA2010,6131,9,Lenox Hill-Roosevelt Island,43.1,58
2014-2016,NTA2010,6132,9,Yorkville,80.9,98
2014-2016,NTA2010,6133,9,East Harlem South,618.6,642
2014-2016,NTA2010,6134,9,East Harlem North,732.1,889
2014-2016,NTA2010,6135,9,Washington Heights North,200.7,260
2014-2016,NTA2010,6136,9,Washington Heights South,286.3,436
2014-2016,NTA2010,6140,9,Upper East Side-Carnegie Hill,34.4,32
2014-2016,NTA2010,6150,9,Stuyvesant Town-Cooper Village,35.9*,9*
2014-2016,NTA2010,8101,9,South Jamaica,517.6,424
2014-2016,NTA2010,8102,9,Springfield Gardens North,350.7,157
2014-2016,NTA2010,8103,9,Springfield Gardens South-Brookville,320.1,149
2014-2016,NTA2010,8105,9,Rosedale,295.7,139
2014-2016,NTA2010,8106,9,Jamaica Estates-Holliswood,139.3,59
2014-2016,NTA2010,8107,9,Hollis,303.7,112
2014-2016,NTA2010,8108,9,St. Albans,301.3,277
2014-2016,NTA2010,8110,9,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,86.2,40
2014-2016,NTA2010,8112,9,Hammels-Arverne-Edgemere,251.7,220
2014-2016,NTA2010,8115,9,Far Rockaway-Bayswater,144.8,220
2014-2016,NTA2010,8117,9,Forest Hills,59.2,92
2014-2016,NTA2010,8118,9,Rego Park,67.2,32
2014-2016,NTA2010,8119,9,Glendale,125.4,80
2014-2016,NTA2010,8120,9,Ridgewood,199.8,324
2014-2016,NTA2010,8121,9,Middle Village,68.8,43
2014-2016,NTA2010,8122,9,Flushing,106.5,110
2014-2016,NTA2010,8123,9,College Point,163.9,90
2014-2016,NTA2010,8125,9,Corona,175.2,245
2014-2016,NTA2010,8126,9,North Corona,177.9,280
2014-2016,NTA2010,8127,9,East Elmhurst,232.4,116
2014-2016,NTA2010,8128,9,Jackson Heights,118.4,252
2014-2016,NTA2010,8129,9,Elmhurst,130.8,226
2014-2016,NTA2010,8130,9,Maspeth,87.4,51
2014-2016,NTA2010,8131,9,Hunters Point-Sunnyside-West Maspeth,64.8,79
2014-2016,NTA2010,8133,9,Cambria Heights,288.8,82
2014-2016,NTA2010,8134,9,Queens Village,205.6,198
2014-2016,NTA2010,8135,9,Briarwood-Jamaica Hills,217.3,179
2014-2016,NTA2010,8137,9,Kew Gardens Hills,105.9,113
2014-2016,NTA2010,8138,9,Pomonok-Flushing Heights-Hillcrest,182.0,104
2014-2016,NTA2010,8141,9,Fresh Meadows-Utopia,55.4,20
2014-2016,NTA2010,8142,9,Oakland Gardens,71.1,30
2014-2016,NTA2010,8143,9,Bellerose,66.1,31
2014-2016,NTA2010,8144,9,Glen Oaks-Floral Park-New Hyde Park,51.2,14
2014-2016,NTA2010,8145,9,Douglas Manor-Douglaston-Little Neck,23.8*,9*
2014-2016,NTA2010,8146,9,Bayside-Bayside Hills,34.9,26
2014-2016,NTA2010,8147,9,Ft. Totten-Bay Terrace-Clearview,34.3,12
2014-2016,NTA2010,8148,9,Auburndale,56.1,18
2014-2016,NTA2010,8149,9,Whitestone,61.8,34
2014-2016,NTA2010,8150,9,Elmhurst-Maspeth,189.2,94
2014-2016,NTA2010,8151,9,Murray Hill,149.3,123
2014-2016,NTA2010,8152,9,East Flushing,132.6,59
2014-2016,NTA2010,8153,9,Woodhaven,161.1,206
2014-2016,NTA2010,8154,9,Richmond Hill,236.0,341
2014-2016,NTA2010,8155,9,South Ozone Park,194.5,304
2014-2016,NTA2010,8156,9,Ozone Park,176.7,85
2014-2016,NTA2010,8157,9,Lindenwood-Howard Beach,105.9,49
2014-2016,NTA2010,8160,9,Kew Gardens,119.7,54
2014-2016,NTA2010,8161,9,Jamaica,318.2,406
2014-2016,NTA2010,8162,9,Queensboro Hill,110.6,42
2014-2016,NTA2010,8163,9,Woodside,97.1,77
2014-2016,NTA2010,8166,9,Laurelton,245.9,94
2014-2016,NTA2010,8168,9,Queensbridge-Ravenswood-Long Island City,285.9,107
2014-2016,NTA2010,8170,9,Astoria,88.9,98
2014-2016,NTA2010,8171,9,Old Astoria,150.4,71
2014-2016,NTA2010,8172,9,Steinway,56.5,42
2014-2016,NTA2010,8176,9,Baisley Park,341.5,253
2014-2016,NTA2010,8501,9,Annadale-Huguenot-Prince's Bay-Eltingville,37.0,16
2014-2016,NTA2010,8505,9,New Springville-Bloomfield-Travis,70.9,48
2014-2016,NTA2010,8507,9,Westerleigh,76.8,31
2014-2016,NTA2010,8508,9,Grymes Hill-Clifton-Fox Hills,244.4,105
2014-2016,NTA2010,8511,9,Charleston-Richmond Valley-Tottenville,33.3,14
2014-2016,NTA2010,8512,9,Mariner's Harbor-Arlington-Port Ivory-Graniteville,264.9,168
2014-2016,NTA2010,8514,9,Grasmere-Arrochar-Ft. Wadsworth,97.1,25
2014-2016,NTA2010,8522,9,West New Brighton-New Brighton-St. George,277.3,193
2014-2016,NTA2010,8524,9,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,58.2,26
2014-2016,NTA2010,8525,9,Oakwood-Oakwood Beach,60.2,19
2014-2016,NTA2010,8528,9,Port Richmond,123.9,51
2014-2016,NTA2010,8532,9,Rossville-Woodrow,42.1,15
2014-2016,NTA2010,8535,9,New Brighton-Silver Lake,106.8,37
2014-2016,NTA2010,8536,9,Old Town-Dongan Hills-South Beach,71.4,28
2014-2016,NTA2010,8537,9,Stapleton-Rosebank,233.1,121
2014-2016,NTA2010,8545,9,New Dorp-Midland Beach,54.9,19
2014-2016,NTA2010,8548,9,Arden Heights,56.9,26
2014-2016,NTA2010,8554,9,Great Kills,50.5,35
2014-2016,Borough,1,1,Bronx,640.2,"20,779"
2014-2016,Borough,2,1,Brooklyn,239.0,"14,056"
2014-2016,Borough,3,1,Manhattan,284.9,"7,063"
2014-2016,Borough,4,1,Queens,193.0,"8,433"
2014-2016,Borough,5,1,Staten Island,135.4,"1,115"
2014-2016,Citywide,1,0,New York City,306.2,"51,446"
